cell_id,cell_type,source
0,code,"[""variable= 'pct_ch_hinc00_16'\n"", ""binary6typ = variable+'_binary'\n"", ""model_name = '4_CENSUS_FQ_'+variable+'NYC'""]"
1,markdown,"['# Analysis of Foursquare Data\n', '# NYU - CUSP UDP Capstone\n', '# Foursquare + NYC Merge by CT \n', '## Brief\n', 'This notebook \n', '1. Part I. Data Processing\n', '\n', '    - import Foursquare data\n', '    - imports the Census Tract shapefile\n', '    - import Typologies\n', '    - merges topologies\n', '    - Spatail join by Census Tract\n', '    - merges topologies\n', '    - map topologies\n', '    - map Businesses\n', '1. Part II. Data Processing\n', '    - Performs a classifcation task on Typologies\n', '###  You can refer to https://github.com/mv1742/updny_2']"
2,markdown,['# Part I. Data Processing\n']
3,code,"['import os\n', 'import requests\n', 'import shapely\n', 'import json\n', '\n', 'import matplotlib.pyplot as plt #plotting\n', 'import pandas as pd\n', 'import numpy as np\n', 'import scipy.stats as stat\n', '#make sure plots are embedded into the notebook\n', '%matplotlib inline\n', '#import statsmodels.formula.api as smf\n', 'import itertools\n', 'import geopandas as gpd\n', 'from shapely.geometry import Point, Polygon\n', 'from sklearn.metrics import silhouette_score\n', '# from sklearn.mixture import GaussianMixture\n', 'from scipy import linalg\n', 'import matplotlib as mpl\n', 'import pandas as pd\n', 'from sklearn import preprocessing\n', 'from scipy.cluster.hierarchy import dendrogram, linkage  # for hierarchical clustering\n', 'from scipy.cluster.hierarchy import fcluster\n', '# from sklearn.mixture import GaussianMixture\n', 'from scipy import linalg\n', 'import matplotlib as mpl\n', 'import pandas as pd\n', 'from sklearn import preprocessing\n', 'from scipy.cluster.hierarchy import dendrogram, linkage  # for hierarchical clustering\n', 'from scipy.cluster.hierarchy import fcluster\n', 'import pandas as pd\n', 'import numpy as np\n', 'from matplotlib import pyplot as plt\n', 'from sklearn.model_selection import train_test_split\n', 'from sklearn.cluster import KMeans\n', 'import geopandas as gpd\n', 'import pylab as pl\n', 'import io\n', 'import pylab as pl\n', '\n', 'from geopandas import GeoDataFrame\n', 'from geopandas.tools import sjoin\n', 'try:\n', '    import ipywidgets as widgets\n', '    hasWidgets = True\n', 'except ImportError:\n', '    hasWidgets = False\n', 'from sklearn.linear_model import LogisticRegression\n', 'from sklearn import svm\n', '# from sklearn.metrics import confusion_matrix\n', '# from sklearn import datasets\n', 'from sklearn.decomposition import PCA\n', 'from sklearn import preprocessing\n', 'from sklearn.metrics import roc_auc_score\n', 'from sklearn.ensemble import RandomForestClassifier\n', 'from sklearn.model_selection import GridSearchCV\n', 'from sklearn.tree import DecisionTreeClassifier\n', 'from sklearn.metrics import f1_score\n', 'from sklearn.metrics import recall_score\n', '# from sklearn.metrics import precision_score\n', 'from sklearn.linear_model import LogisticRegression\n', 'from sklearn.metrics import confusion_matrix, accuracy_score, precision_score, classification_report\n', 'import matplotlib.pylab\n', 'import sklearn.preprocessing as preprocessing\n', 'from sklearn.preprocessing import MinMaxScaler\n', 'from sklearn.model_selection import train_test_split\n', '\n', '%pylab inline']"
4,markdown,"['# NYU - CUSP UDP Capstone\n', '# Foursquare + NYC Merge by CT \n', '## Brief\n', 'This notebook \n', '- import Foursquare data\n', '- imports the Census Tract shapefile\n', '- import Typologies\n', '- merges topologies\n', '- Spatail join by Census Tract\n', '- merges topologies\n', '- map topologies\n', '- map Businesses\n', '- outputs a .csv of the results\n', '- You can refer to https://github.com/mv1742/updny_2']"
5,code,"[""# # url = 'https://planninglabs.carto.com/api/v2/sql?filename=region&q=SELECT%20%2A%20FROM%20region_censustract_v0&format=SHP'\n"", '# # NYCzip = getGeoDataFrameFromShpFileZipUrl(url)\n', '\n', '# # GREATER NY REGION\n', ""# NYCzip=gpd.read_file('Censustracts/region.shp')\n"", '# NYCzip.plot()\n']"
6,code,"['# NYC ONLY\n', ""NYCzip=gpd.read_file('./Data/NYC/14000.shp')\n"", 'NYCzip.rename(columns={""GEO_ID"": ""GEOID""},inplace=True)\n', 'NYCzip.plot()\n', 'print(NYCzip.columns,len(NYCzip))\n', 'NYCzip.GEOID = NYCzip.GEOID.str[-11:]\n', '\n', 'NYCzip.head(2)']"
7,code,['NYCzip.columns']
8,code,"['NYCzip.rename(columns={""geoid"": ""GEOID""},inplace=True)\n', 'NYCzip.GEOID = NYCzip.GEOID.astype(int)\n', ""cols = ['GEOID','geometry']\n"", 'NYCzip = NYCzip.loc[:,cols]\n', ""#NYCzipgdp.plot(column='GEOID',legend = True)\n"", 'NYCzip.shape\n', 'NYCzip.isnull().sum()']"
9,code,"['figure, ax = plt.subplots(figsize=(5, 5))\n', ""NYCzip.plot(column='GEOID',legend = True, ax=ax)""]"
10,markdown,"['# Typologies\n', ""- import raw Typology file with Census data 'NY_final_data_for_typologies_1.19.19.csv'\n"", '- merges Typologies with the new Binary typologies\n', '- map topologies']"
11,code,"[""Typologiespd=pd.read_csv('NY_final_data_for_typologies_1.19.19.csv')\n"", 'Typologiesgdp = gpd.GeoDataFrame(Typologiespd)\n', 'len(Typologiesgdp.columns)']"
12,code,"['Typologiesgdp.rename(columns={\'geoid\': ""GEOID""},inplace=True)\n', 'Typologiesgdp.tail()\n', ""cols_typ = ['GEOID','Type_1.19']\n"", 'print(type(Typologiesgdp.iloc[:,0][0]))\n', '#Typologies.rename(columns={\'\\ufeffgeoid\': ""GEOID""},inplace=True)\n', '#Typologiesgdp.geoid = Typologies.iloc[:,0]\n', 'Typologiesgdp = Typologiesgdp.loc[:,cols_typ]\n', 'Typologiesgdp.head()']"
13,code,"[""Binaries=pd.read_csv('./Data/NEW_6_BINARIES_ALL.csv')\n"", 'len(Binaries.columns), Binaries.shape\n', ""Binaries.drop(columns = 'Unnamed: 0', inplace=True)\n"", 'Binaries.head()']"
14,code,"[""bin_typs = ['pct_ch_hinc00_16_binary',\n"", ""            'pct_ch_medhval00_16_binary','pct_ch_medrent00_16_binary','pct_ch_percol00_16_binary','Ongoing_adv_gent',\n"", ""            'gent00_16','gent90_00','Supergent16']\n"", 'for i, column in enumerate(bin_typs):\n', '    plt.figure(1)\n', '    plt.subplot(4,4,i+1)\n', ""    Binaries[column].value_counts().plot(kind='bar', figsize = (15,15), title=column)\n"", '    Binaries[column].value_counts()/Binaries[column].value_counts().sum()']"
15,code,"[""Typologiesgdp = Typologiesgdp.merge(Binaries, on= 'GEOID')\n"", 'Typologiesgdp.shape']"
16,code,['Typologiesgdp.isnull().sum()\n']
17,code,"[""merged = NYCzip.merge(Typologiesgdp,on='GEOID')\n"", 'merged.tail(1)']"
18,code,"['print(type(merged),merged.shape)\n', 'mergedgpd = gpd.GeoDataFrame(merged)\n', 'mergedgpd.shape']"
19,markdown,['# LOAD FOURSQUARE DATA']
20,code,"['# Neighbours\n', ""X_foursquare_neighbours = pd.read_csv('Improve_Features/X_foursquare-neighbours.csv')\n"", 'print(X_foursquare_neighbours.shape,X_foursquare_neighbours.columns)\n', ""X_foursquare_neighbours.drop(['Unnamed: 0'],axis =1, inplace=True)\n"", 'cols_neighbours = []\n', 'for column in X_foursquare_neighbours.columns:\n', ""    if '_sum10' in column:\n"", '        cols_neighbours.append(column)\n', ""cols_neighbours = cols_neighbours + ['GEOID']""]"
21,code,"['# Distances\n', ""X_foursquare_high = pd.read_csv('Improve_Features/X_foursquare-distances_high.csv')\n"", '\n', 'print(X_foursquare_high.shape,X_foursquare_high.columns)\n', 'cols_high = []\n', 'for column in X_foursquare_high.columns:\n', ""    if 'distance' in column:\n"", '        cols_high.append(column)\n', ""cols_high = cols_high + ['GEOID']\n"", 'cols_high']"
22,code,"[""X_foursquare_low = pd.read_csv('Improve_Features/X_foursquare-distances_low.csv')\n"", 'print(X_foursquare_low.shape,X_foursquare_low.columns)\n', 'cols_low = []\n', 'for column in X_foursquare_low.columns:\n', ""    if 'distance' in column:\n"", '        cols_low.append(column)\n', ""cols_low = cols_low + ['GEOID']\n"", 'cols_low']"
23,code,"['# Distances- numeric \n', ""X_foursquare_numeric = pd.read_csv('Improve_Features/X_foursquare-distances_numeric.csv')\n"", 'print(X_foursquare_numeric.shape,X_foursquare_numeric.columns)\n', 'cols_numeric = []\n', 'for column in X_foursquare_numeric.columns:\n', ""    if 'distance' in column:\n"", '        cols_numeric.append(column)\n', ""cols_numeric = cols_numeric + ['GEOID']\n"", 'cols_numeric\n', '# Distances- cats \n', ""X_foursquare_cats1 = pd.read_csv('Improve_Features/X_foursquare-distances_cats.csv')\n"", 'print(X_foursquare_cats1.shape,X_foursquare_cats1.columns)\n', 'cols_cats1 = []\n', 'for column in X_foursquare_cats1.columns:\n', ""    if 'distance' in column:\n"", '        cols_cats1.append(column)\n', ""cols_cats1 = cols_cats1 + ['GEOID']\n"", 'cols_cats1\n', '# Distances- class\n', ""X_foursquare_class = pd.read_csv('Improve_Features/X_foursquare-distances_class.csv')\n"", 'print(X_foursquare_class.shape,X_foursquare_cats1.columns)\n', 'cols_class = []\n', 'for column in X_foursquare_class.columns:\n', ""    if 'distance' in column:\n"", '        cols_class.append(column)\n', ""cols_class = cols_class + ['GEOID']\n"", 'cols_class']"
24,code,"['X_foursquare_neighbours = X_foursquare_neighbours.loc[:,cols_neighbours]\n', 'X_foursquare_high = X_foursquare_high.loc[:,cols_high]\n', 'X_foursquare_class = X_foursquare_class.loc[:,cols_class]\n', 'X_foursquare_cats1 = X_foursquare_cats1.loc[:,cols_cats1]\n', 'X_foursquare_numeric = X_foursquare_numeric.loc[:,cols_numeric]\n', 'X_foursquare_low = X_foursquare_low.loc[:,cols_low]\n', '# X_foursquare_person = X_foursquare_person.loc[:,cols_person]\n', '# X_foursquare_income = X_foursquare_income.loc[:,cols_income]']"
25,code,"['# X_foursquare_low.shape, X_foursquare_person.shape\n', 'print(X_foursquare_high.shape)']"
26,code,"[""X_foursquare_data_sjoined = pd.read_csv('./Data/data_sjoined_sum_merged.csv')\n"", ""X_foursquare_data_sjoined.drop(columns=['Unnamed: 0','Typologies'],inplace=True)\n"", 'print(X_foursquare_data_sjoined.shape)\n', 'print(X_foursquare_data_sjoined.shape,X_foursquare_data_sjoined.columns)\n', 'cols_datasjoined = []\n', ""for column in X_foursquare_data_sjoined.drop(columns=['geometry']).columns:\n"", ""    if 'Type' not in column:\n"", '        cols_datasjoined.append(column)\n', 'cols_datasjoined = cols_datasjoined\n', 'cols_datasjoined']"
27,code,"[""X_foursquare_data_sjoined_all = X_foursquare_data_sjoined.drop(columns=['geometry'])""]"
28,code,"[""# X_foursquare_data_sjoined_pca = X_foursquare_data_sjoined.drop(columns=['geometry']).iloc[:,7:698]\n"", '\n', 'X_foursquare_data_sjoined_non_type = X_foursquare_data_sjoined.loc[:,cols_datasjoined]\n', 'X_foursquare_data_sjoined_non_type.head(1)']"
29,code,"[""# X_foursquare_data_sjoined_other1 = X_foursquare_data_sjoined.drop(columns=['geometry']).iloc[:,698:]\n"", '# X_foursquare_data_sjoined_other1.head(1)']"
30,code,"[""# X_foursquare_data_sjoined_other2 = X_foursquare_data_sjoined.drop(columns=['geometry']).iloc[:,:7]\n"", '# X_foursquare_data_sjoined_other2.head(1)']"
31,markdown,['# LOAD TWITTER DATA']
32,code,"['# alltwitterandcensusdata.csv\n', ""alltwitterandcensusdata = pd.read_csv('Data/alltwitterandcensusdata.csv')\n"", 'alltwitterandcensusdata.rename(columns={\'geojoin\': ""GEOID""},inplace=True)\n', ""alltwitterandcensusdata.drop(columns='Unnamed: 0',inplace=True)\n"", 'print(alltwitterandcensusdata.shape)\n', ""twittercols = list(alltwitterandcensusdata.columns[:-23])+['distToHighVisitorTract',\\\n"", ""                                                     'distToHighTweetTract','distToMHI']\n"", ""print('twittercols------------------------------')\n"", 'print(list(twittercols))\n', ""print('alltwitterandcensusdata------------------------------')\n"", 'print(list(alltwitterandcensusdata.columns))\n', 'twitterdata  = alltwitterandcensusdata.loc[:,twittercols]']"
33,markdown,['# LOAD CENSUS DATA']
34,code,"[""Censuspd_TOD = pd.read_stata('Data/UDP_NYC_Variables.dta')\n"", 'Censuspd_TOD.rename(columns={\'GEOid2\': ""GEOID""},inplace=True)\n', ""Censuspd_TOD = Censuspd_TOD.loc[:,['GEOID','TOD']]\n"", 'Censuspd_TOD.head(2)']"
35,code,"['# NO GEOID\n', ""Census_data_original_NOGEOID = pd.read_csv('./Data/originalcensusfeatures.csv')\n"", ""Census_data_original_NOGEOID.drop(columns='Unnamed: 0',inplace=True)\n"", 'cols_orig = list(Census_data_original_NOGEOID.columns)\n', 'print(cols_orig)\n', 'Census_data_original_NOGEOID.head(2)']"
36,code,"[""cols_orig_noTOD = ['medrent00', 'medhval00', 'percol00', 'per_rent_00', 'pernwh00', 'hinc00', 'carcommuters_00']\n"", ""Census_data_original=pd.read_csv('NY_final_data_for_typologies_1.19.19.csv')\n"", 'Census_data_original.rename(columns={\'geoid\': ""GEOID""},inplace=True)\n', ""Census_data_original = Census_data_original.loc[:,cols_orig_noTOD+['GEOID']]\n"", ""Census_data_original.loc[:,cols_orig_noTOD+['GEOID']].head(2)""]"
37,code,"[""Census_data_new = pd.read_csv('./Data/newcensusfeatures.csv')\n"", 'Census_data_new.rename(columns={\'geoid\': ""GEOID""},inplace=True)\n', ""Census_data_new.drop(columns=['geojoin','Unnamed: 0'],inplace=True)\n"", 'Census_data_new.head(2)']"
38,code,[]
39,code,"[""Census_commercial = pd.read_csv('./Data/NYC/commercial_pct.csv')\n"", 'Census_commercial.rename(columns={\'geoid\': ""GEOID""},inplace=True)\n', ""Census_commercial.drop(columns=['Unnamed: 0'],inplace=True)\n"", 'Census_commercial.head(2)']"
40,code,"[""# Census_ages = pd.read_csv('./Data/NYC/DEC_10_SF1_QTP1_with_ann.csv')\n"", '# Census_ages.rename(columns={\'GEO.id2\': ""GEOID""},inplace=True)\n', ""# # Census_ages.drop(columns=['Unnamed: 0'],inplace=True)\n"", '# print(Census_ages.shape)\n', ""# Census_ages = Census_ages.dropna().drop('GEO.display-label',axis=1).iloc[1:,1:-4]\n"", '# print(Census_ages.shape)\n', '# Census_ages.head()']"
41,code,"['# # # pd.to_numeric[]\n', '# # Census_ages.SUBHD0101_S01.astype(float)\n', ""# # (Census_ages.SUBHD0101_S01 =='2515(r47042)').idxmax()\n"", '# # Census_ages.SUBHD0101_S01[2900]\n', '# print(Census_ages.shape)\n', '# for k, column in enumerate(Census_ages.columns):\n', ""#     print(column,'----------------------------------------')\n"", '# #     try:\n', ""#     Census_ages[column] = pd.to_numeric(Census_ages[column],errors='coerce')\n"", '# #     except:\n', '# #         for i,_ in enumerate(Census_ages[column]):\n', '# #             print(i)\n', ""# #             Census_ages.iloc[i,k] == 'nan'\n"", '# #             print(Census_ages.iloc[i,k])\n', '# #             print(""!!NULL!!"")\n', '#     Census_ages[column].replace(False,0, inplace=True)\n', ""#     Census_ages[column].replace('FALSE',0, inplace=True)\n"", ""#     Census_ages[column].replace('#NULL!',np.nan, inplace=True)\n"", '# #     Census_ages[column] = pd.to_numeric(Census_ages[column])\n', '#     for i in Census_ages[column].index:\n', ""#         if Census_ages.loc[i,column] == '#NULL!':\n"", ""#             print('#NULL',i)\n"", ""#             Census_ages['new_'+column] = 0\n"", '#         if np.isnan(Census_ages.loc[i,column]):\n', ""#             print('nan',i)\n"", ""#             Census_ages['new_'+column] = 0\n"", '#     for i in Census_ages[column].index:\n', '#         if np.isnan(Census_ages.loc[i,column]):\n', ""#             print('nan')\n"", ""#             Census_ages.loc[i,'new_'+column] = 1\n"", '\n', '#     print(column)\n', '#     Census_ages[column] = pd.to_numeric(Census_ages[column])\n', '#     Census_ages[column].replace(nan,mean(Census_ages[column]), inplace=True)\n', '\n', '# # X_foursquare.replace(False,0,inplace=True)\n', ""# # X_foursquare.replace('FALSE',0,inplace=True)\n"", ""# # X_foursquare.replace('#NULL!',0,inplace=True)\n"", '# # X_foursquare.replace(nan,0,inplace=True)\n', '\n', '# Census_ages.dropna(inplace=True)\n', '# Census_ages.shape']"
42,code,"[""Census_data_original['GEOID'] = pd.to_numeric(Census_data_original['GEOID'])\n"", ""Censuspd_TOD['GEOID'] = pd.to_numeric(Censuspd_TOD['GEOID'])\n"", ""Census_data_new['GEOID']  = pd.to_numeric(Census_data_new['GEOID'])\n"", ""# Census_ages['GEOID']  = pd.to_numeric(Census_ages['GEOID'])\n"", ""Census_commercial['GEOID']  = pd.to_numeric(Census_commercial['GEOID'])""]"
43,code,"['# Merge Censuspd_TOD, Census_data_original, Census_data_new\n', 'print(Censuspd_TOD.shape, Census_data_original.shape, Census_data_new.shape, Census_commercial.shape)\n', ""Census_new_temp = Censuspd_TOD.merge(Census_data_original,on='GEOID')\n"", 'print(Census_new_temp.shape)\n', ""Census_new_temp = Census_data_new.merge(Census_new_temp,on='GEOID')\n"", '# print(Census_new_temp.shape)\n', ""# Census_new_temp = Census_ages.merge(Census_new_temp,on='GEOID')\n"", 'print(Census_new_temp.shape)\n', ""Census_combined = Census_commercial.merge(Census_new_temp,on='GEOID')\n"", 'print(Census_combined.shape)\n', '# (Census_combined.GEOID==Census_combined.geojoin).sum()']"
44,markdown,['# Combine Datasets']
45,code,['### Combine FQ DATA::']
46,code,"[""X_foursquare = X_foursquare_high.merge(X_foursquare_neighbours, on='GEOID')\n"", 'print(X_foursquare.shape)\n', ""X_foursquare = X_foursquare.merge(X_foursquare_low, on='GEOID')\n"", 'print(X_foursquare.shape)\n', ""X_foursquare = X_foursquare.merge(X_foursquare_class, on='GEOID')\n"", 'print(X_foursquare.shape)\n', ""X_foursquare = X_foursquare.merge(X_foursquare_numeric, on='GEOID')\n"", 'print(X_foursquare.shape)\n', ""X_foursquare = X_foursquare.merge(X_foursquare_cats1, on='GEOID')\n"", 'print(X_foursquare.shape)\n', ""X_foursquare = X_foursquare.merge(X_foursquare_data_sjoined_all, on='GEOID')\n"", 'print(X_foursquare.shape)\n', 'print(X_foursquare.shape)\n', 'print(X_foursquare_low.shape[1],X_foursquare_numeric.shape[1],X_foursquare_cats1.shape[1], X_foursquare_class.shape[1],X_foursquare_high.shape[1])\n', 'X_foursquare_low.shape,X_foursquare_numeric.shape,X_foursquare_cats1.shape, X_foursquare_class.shape,X_foursquare_high.shape,X_foursquare_neighbours.shape']"
47,markdown,"['# Combine TW+FQ+Census\n', '- twitterdata \n', '- X_foursquare\n', '- Census_combined']"
48,code,"['print(X_foursquare.shape)\n', ""TW_FQpd = twitterdata.merge(X_foursquare,on='GEOID')\n"", 'print(TW_FQpd.shape)']"
