cell_id,cell_type,source
49,code,"['print(TW_FQpd.shape,TW_FQpd.columns)\n', ""TW_FQpd_temp = TW_FQpd.merge(mergedgpd, on ='GEOID')\n"", 'print(TW_FQpd_temp.shape,TW_FQpd_temp.columns[:10])\n', 'TW_FQpd_temp = gpd.GeoDataFrame(TW_FQpd_temp)\n', 'figure, ax = plt.subplots()\n', ""TW_FQpd_temp.plot(column='GEOID',legend = True, ax=ax)""]"
50,code,"['print(TW_FQpd.shape)\n', ""Census_FQpd = Census_combined.merge(TW_FQpd,on='GEOID')\n"", 'print(Census_FQpd.shape)\n', 'Census_FQpd.head(1)']"
51,markdown,['## ADD GEOMETRY & TYPOLOGIES']
52,code,"['print(Census_FQpd.shape,Census_FQpd.columns)\n', ""Census_FQpd = Census_FQpd.merge(mergedgpd, on ='GEOID')\n"", 'print(Census_FQpd.shape,Census_FQpd.columns[:10])']"
53,code,['Census_FQpd.columns[-10:]']
54,code,"[""typologies = ['Type_1.19','pct_ch_percol00_16_binary','pct_ch_hinc00_16_binary',\\\n"", ""           'pct_ch_medhval00_16_binary','pct_ch_medrent00_16_binary','pct_ch_percol00_16_binary','Ongoing_adv_gent',\n"", ""                                        'gent00_16',\n"", ""                                        'gent90_00',\n"", ""                                      'Supergent16']""]"
55,code,['Census_FQpd = gpd.GeoDataFrame(Census_FQpd)']
56,code,"['print(Census_FQpd.shape)\n', 'Census_FQpd.dropna(inplace=True)\n', 'print(Census_FQpd.shape)']"
57,code,"['# visualize what is left\n', 'figure, ax = plt.subplots()\n', ""Census_FQpd.plot(column='GEOID',legend = True, ax=ax)""]"
58,code,"[""bin_typs = ['pct_ch_hinc00_16_binary',\n"", ""            'pct_ch_medhval00_16_binary','pct_ch_medrent00_16_binary','pct_ch_percol00_16_binary','Ongoing_adv_gent',\n"", ""            'gent00_16','gent90_00','Supergent16']\n"", 'for i, column in enumerate(bin_typs):\n', '    plt.figure(1)\n', '    plt.subplot(4,4,i+1)\n', ""    Census_FQpd[column].value_counts().plot(kind='bar', figsize = (15,15), title=column)\n"", '    Census_FQpd[column].value_counts()/Census_FQpd[column].value_counts().sum()']"
59,markdown,['# Part II. Modeling']
60,code,['Census_FQpd_beforedrops = Census_FQpd.copy()\n']
61,code,['binary6typ\n']
62,code,"['### Preprocessing Data\n', '\n', 'y = Census_FQpd[binary6typ]\n', ""X_Census_FQpd = Census_FQpd.drop(typologies+['GEOID','geometry'],axis =1).copy()\n"", 'print(X_Census_FQpd.shape)\n', 'X_Census_FQpd.dropna(inplace=True)\n', 'print(X_Census_FQpd.shape)']"
63,code,['X_Census_FQpd.columns']
64,code,"['# Normalize\n', '\n', 'min_max_scaler = MinMaxScaler()\n', '\n', ""models = ['Raw','Scaled','Minmaxed']\n"", 'Xdata_scaled = preprocessing.scale(X_Census_FQpd)\n', '# ydata_scaled = preprocessing.scale(y)\n', '\n', 'Xdata_minmaxed = min_max_scaler.fit_transform(X_Census_FQpd)\n', '# ydata_minmaxed = min_max_scaler.fit_transform(y)\n', '\n', 'dictx = {}\n', ""dictx['Raw'] = X_Census_FQpd\n"", ""dictx['Scaled'] = Xdata_scaled\n"", ""dictx['Minmaxed'] = Xdata_minmaxed\n"", '                    \n', '\n', '# x = dictx[model][0]\n', '# y = dictx[model][1]']"
65,code,"['model_f1_scores = {}\n', 'model_recall_scores = {}\n', 'model_precision_scores = {}\n', 'imp_dict = {}\n', 'names_dict ={}\n', 'model = {}\n', ""modelslist = ['Logit','DT','RF','SVM'] \n"", 'for m in models:\n', '    # X_train[m], X_test[m], y_train[m], y_test[m]\n', '    dictx[m]\n', '    model[m] = {}\n', '    model_f1_scores[m] = {}\n', '    model_recall_scores[m] ={}\n', '    model_precision_scores[m] = {}\n', '    imp_dict[m] = {}\n', '    names_dict[m] = {}\n', 'resultset=Census_FQpd_beforedrops.copy()']"
66,code,"['X_train = {}\n', 'X_test = {}\n', 'y_train = {}\n', 'y_test = {}\n', 'for m in models:\n', '\n', '    X_train[m], X_test[m], y_train[m], y_test[m] = train_test_split(dictx[m], y, test_size = 0.3, random_state = 1)    \n', '    #x >> dictx[m][0]\n', '    # y =>> dictx[m][1]\n', '    print(X_train[m].shape, X_test[m].shape, y_train[m].shape, y_test[m].shape)']"
67,code,[]
68,code,"['model\n', 'def f_importances_neg(coef, names,m):\n', '    \n', '    imp = coef\n', '    print((imp.shape))\n', '    imp,names = zip(*sorted(zip(list(imp)[0],names)))\n', '    imp = imp[:20]\n', '    names = names[:20]\n', '    plt.figure(figsize=(5,5))\n', ""    plt.title('Negative Weights of Logistic Classifier for Model \\''+m+'\\'', size = 10)\n"", ""    plt.barh(range(len(names)), imp, align='center')\n"", '    plt.yticks(range(len(names)), names)  \n', '    plt.xticks(size = 8)\n', '    plt.show()\n', 'def f_importances_pos(coef, names,m):\n', '    imp = coef\n', '    print((imp.shape))\n', '    imp,names = zip(*sorted(zip(list(imp)[0],names)))\n', '    imp = imp[-20:]\n', '    names = names[-20:]\n', '    plt.figure(figsize=(5,5))\n', ""    plt.title('Positive Weights of Logistic Classifier for Model \\''+m+'\\'', size = 10)\n"", ""    plt.barh(range(len(names)), imp, align='center')\n"", '    plt.yticks(range(len(names)), names)\n', '#     plt.xlabel(size=8)\n', '    plt.xticks(size = 8)\n', '    plt.show()\n', 'def f_importances_unimp(coef, names,m):\n', '    imp = coef\n', '    print((imp.shape))\n', '    imp,names = zip(*sorted(zip(list(imp)[0],names)))\n', '    lenimp_2 = len(imp)//2\n', '    imp = imp[lenimp_2-10:lenimp_2+10]\n', '    names = names[lenimp_2-10:lenimp_2+10]\n', '    plt.figure(figsize=(5,5))\n', ""    plt.title('Weights of Logistic Classifier for Model \\''+m+'\\'', size = 10)\n"", ""    plt.barh(range(len(names)), imp, align='center')\n"", '    plt.yticks(range(len(names)), names)\n', '    plt.xticks(size = 8)\n', '    plt.show()\n', 'def f_importances_all(coef, names,m):\n', '    imp = coef\n', '    print((imp.shape))\n', '    imp,names = zip(*sorted(zip(list(imp)[0],names)))\n', '    plt.figure(figsize=(5,5))\n', ""    plt.title('Negative Weights of Logistic Classifier for Model \\''+m+'\\'', size = 10)\n"", ""    plt.barh(range(len(names)), imp, align='center')\n"", '    plt.yticks(range(len(names)), names)\n', '    plt.xticks(size = 8)\n', '    plt.show()']"
69,markdown,['# LR']
70,code,"['## Logistic Reeg\n', 'imp = {}\n', 'for m in models:\n', '#     dictx[m]\n', '#     model[m]\n', '# X_train[m], X_test[m], y_train[m], y_test[m]\n', '\n', '    logit_1 = LogisticRegression(C = 10000)\n', '#     print(X_train[m].shape,y_train[m].shape)\n', '    logit_1.fit(X_train[m], y_train[m])\n', '#     print(logit_1.score(X_test[m],y_test[m]))\n', ""    model[m]['Logit'] = logit_1.score(X_test[m],y_test[m])\n"", ""#     resultset[m+'_Logit_predicttyp']=logit_1.predict(dictx[m])\n"", '    y_pred = logit_1.predict(X_test[m])\n', '    y_true = y_test[m]\n', ""    model_f1_scores[m]['Logit'] = f1_score(y_true, y_pred, labels=None, pos_label=1, average='binary', sample_weight=None)\n"", ""    model_recall_scores[m]['Logit'] = recall_score(y_true, y_pred, labels=None, pos_label=1, average='binary', sample_weight=None)\n"", ""    model_precision_scores[m]['Logit'] = precision_score(y_true, y_pred, labels=None, pos_label=1, average='binary', sample_weight=None)\n"", ""    f_importances_pos(logit_1.coef_, np.asarray(list(X_train['Raw'].columns)),m)\n"", ""    f_importances_neg(logit_1.coef_, np.asarray(list(X_train['Raw'].columns)),m)\n"", ""    f_importances_unimp(logit_1.coef_, np.asarray(list(X_train['Raw'].columns)),m)\n"", ""    imp3,names = zip(*sorted(zip(list(logit_1.coef_)[0],np.asarray(list(X_train['Raw'].columns)))))\n"", ""    names_dict[m]['Logit'] = names\n"", ""    imp_dict[m]['Logit'] =  imp3\n"", ""    f_importances_all(logit_1.coef_, np.asarray(list(X_train['Raw'].columns)),m)\n"", 'model_f1_scores\n', 'pd.DataFrame(imp_dict)']"
71,code,"['def featureImportancePlot_dt(rf, labels,m):\n', '    importances = rf.feature_importances_[:]\n', '    indices = np.argsort(importances)[::-1]\n', '    importances_10 = rf.feature_importances_[:][:10]\n', '    indices_10 = np.argsort(importances_10)[::-1]\n', '    #std = np.std([tree.feature_importances_ for tree in rf.estimators_],\n', '    #         axis=0)\n', '    pl.figure(figsize=(5,5))\n', '    pl.title(""Feature importances"")\n', '    pl.bar(range(indices_10.shape[0]), rf.feature_importances_[indices_10],\n', '       color=""SteelBlue"", #yerr=std[indices]\n', '           align=""center"")\n', '    pl.xticks(range(indices_10.shape[0]), np.array(labels)[indices_10], rotation=90)\n', '    pl.xlim([-1, indices_10.shape[0]])\n', '    pl.show()\n', '    print(importances) \n', '    \n', '    return rf.feature_importances_[indices], np.array(labels)[indices]']"
72,markdown,['# DT']
73,code,"['seed = 5\n', '# print(y_train.shape, X_train.shape)\n', 'for m in models:\n', '    #     dictx[m]\n', '    #     model[m]\n', '\n', '    OS = []\n', ""#     param_grid = {'n_estimators':range(1,11),'max_depth':range(1,11),'max_leaf_nodes':range(2,11)}\n"", '#     dt=DecisionTreeClassifier()\n', ""#     gr=GridSearchCV(dt,param_grid=param_grid,scoring='roc_auc')\n"", '#     ds=gr.fit(X_train[m],y_train[m])\n', '\n', '    for c in range(5):\n', ""#         print (ds.best_params_,ds.best_params_['max_depth'],ds.best_params_['max_leaf_nodes'])\n"", '        dt=DecisionTreeClassifier()\n', '        dt = DecisionTreeClassifier(max_depth=3)\n', '        dt.fit(X_train[m], y_train[m])\n', '        pred=dt.predict_proba(X_test[m])[:,1]\n', '        OS.append(dt.score(X_test[m],y_test[m]))\n', ""    model[m]['DT'] = mean(OS)\n"", ""#     resultset[m+'_DT_predicttyp']=dt.predict(dictx[m])\n"", '    y_pred = dt.predict(X_test[m])\n', '    y_true = y_test[m]\n', ""    model_f1_scores[m]['DT'] = f1_score(y_true, y_pred, labels=None, pos_label=1, average='binary', sample_weight=None)\n"", ""    model_recall_scores[m]['DT'] = recall_score(y_true, y_pred, labels=None, pos_label=1, average='binary', sample_weight=None)\n"", ""    model_precision_scores[m]['DT'] = precision_score(y_true, y_pred, labels=None, pos_label=1, average='binary', sample_weight=None)\n"", ""    imp_dict[m]['DT'], names_dict[m]['DT'] =  featureImportancePlot_dt(dt, X_Census_FQpd.columns,m)\n"", 'model_f1_scores']"
74,code,"[""model_f1_scores['Raw']['DT']""]"
75,code,"[""resultset['actualtyp']=y""]"
76,markdown,['# Random Forest']
77,code,"['def featureImportancePlot(rf, labels,m):\n', ""    '''plots feature importance for random forest\n"", '    rf: the random forest model fit to the data\n', '    labels: the names of the features\n', ""    '''\n"", '    \n', '    importances = rf.feature_importances_[:10]\n', '    indices = np.argsort(importances)[::-1]\n', '    std = np.std([tree.feature_importances_ for tree in rf.estimators_],\n', '             axis=0)\n', '\n', '    pl.figure()\n', '    pl.title(""Feature importances for Model""+ m)\n', '    pl.bar(range(indices.shape[0]), rf.feature_importances_[indices],\n', '       color=""SteelBlue"", yerr=std[indices], align=""center"")\n', '    pl.xticks(range(indices.shape[0]), np.array(labels)[indices], rotation=90)\n', '    pl.xlim([-1, indices.shape[0]])\n', '    pl.show()\n', '\n', '\n', '# def featureImportancePlot(rf, labels,m):\n', ""#     '''plots feature importance for random forest\n"", '#     rf: the random forest model fit to the data\n', '#     labels: the names of the features\n', ""#     '''\n"", '#     importances = rf.feature_importances_\n', '#     indices = np.argsort(importances)[::-1]\n', '#     importances_10 = rf.feature_importances_[:10]\n', '#     indices_10 = np.argsort(importances_10)[::-1]\n', '#     std = np.std([tree.feature_importances_ for tree in rf.estimators_],\n', '#              axis=0)\n', '\n', '#     pl.figure(figsize=(5,5))\n', '#     pl.title(""Feature importances of Random Forest for Model ""+m)\n', '#     pl.bar(range(indices_10.shape[0]), rf.feature_importances_[indices_10],\n', '#        color=""SteelBlue"", yerr=std[indices_10], align=""center"")\n', '#     pl.xticks(range(indices_10.shape[0]), np.array(labels)[indices_10], rotation=90)\n', '#     pl.xlim([-1, indices_10.shape[0]])\n', '#     pl.show()\n', '#     return rf.feature_importances_[indices], np.array(labels)[indices]']"
78,code,"['for m in models:\n', '    #     dictx[m]\n', '    print(m)\n', ""    param_grid = {'max_depth':range(1,11),'n_estimators':range(1,11),'max_leaf_nodes':range(2,11)}\n"", '    rf=RandomForestClassifier()\n', ""    gr=GridSearchCV(rf,param_grid=param_grid,scoring='roc_auc')\n"", '    rs=gr.fit(X_train[m],y_train[m])\n', '    OS = []\n', '    for c in range(5):\n', ""        print(rs.best_params_,rs.best_params_['max_depth'],rs.best_params_['max_leaf_nodes'])\n"", ""        rf = RandomForestClassifier(max_depth=rs.best_params_['max_depth'],max_leaf_nodes=rs.best_params_['max_leaf_nodes'])\n"", '        rf.fit(X_train[m], y_train[m])\n', '        pred=rf.predict_proba(X_test[m])[:,1]\n', '        OS.append(rf.score(X_test[m],y_test[m]))\n', ""    model[m]['RF'] = mean(OS)\n"", ""    resultset[m+'_RF_predicttyp']=rf.predict(dictx[m])\n"", '    y_pred = rf.predict(X_test[m])\n', '    y_true = y_test[m]\n', ""    model_f1_scores[m]['RF'] = f1_score(y_true, y_pred, labels=None, pos_label=1, average='binary', sample_weight=None)\n"", ""    model_recall_scores[m]['RF'] = recall_score(y_true, y_pred, labels=None, pos_label=1, average='binary', sample_weight=None)\n"", ""    model_precision_scores[m]['RF'] = precision_score(y_true, y_pred, labels=None, pos_label=1, average='binary', sample_weight=None)\n"", ""    imp_dict[m]['RF'], names_dict[m]['RF'] =  featureImportancePlot_dt(dt, X_Census_FQpd.columns,m)\n"", 'model_f1_scores']"
79,markdown,['#### Note that the features have changed considerably with the updated binary typology-- users and checkins were the most important features initially.']
80,markdown,['# SVM']
81,code,"['model\n', 'def f_importances_neg(coef, names,m):\n', '    \n', '    imp = coef\n', '    print((imp.shape))\n', '    imp,names = zip(*sorted(zip(list(imp)[0],names)))\n', '    imp = imp[:20]\n', '    names = names[:20]\n', '    plt.figure(figsize=(5,5))\n', ""    plt.title('Negative Weights of SVM Classifier for Model \\''+m+'\\'', size = 10)\n"", ""    plt.barh(range(len(names)), imp, align='center')\n"", '    plt.yticks(range(len(names)), names)  \n', '    plt.xticks(size = 8)\n', '    plt.show()\n', 'def f_importances_pos(coef, names,m):\n', '    imp = coef\n', '    print((imp.shape))\n', '    imp,names = zip(*sorted(zip(list(imp)[0],names)))\n', '    imp = imp[-20:]\n', '    names = names[-20:]\n', '    plt.figure(figsize=(5,5))\n', ""    plt.title('Positive Weights of SVM Classifier for Model \\''+m+'\\'', size = 10)\n"", ""    plt.barh(range(len(names)), imp, align='center')\n"", '    plt.yticks(range(len(names)), names)\n', '#     plt.xlabel(size=8)\n', '    plt.xticks(size = 8)\n', '    plt.show()\n', 'def f_importances_unimp(coef, names,m):\n', '    imp = coef\n', '    print((imp.shape))\n', '    imp,names = zip(*sorted(zip(list(imp)[0],names)))\n', '    lenimp_2 = len(imp)//2\n', '    imp = imp[lenimp_2-10:lenimp_2+10]\n', '    names = names[lenimp_2-10:lenimp_2+10]\n', '    plt.figure(figsize=(5,5))\n', ""    plt.title('Weights of SVM Classifier for Model \\''+m+'\\'', size = 10)\n"", ""    plt.barh(range(len(names)), imp, align='center')\n"", '    plt.yticks(range(len(names)), names)\n', '    plt.xticks(size = 8)\n', '    plt.show()\n', 'def f_importances_all(coef, names,m):\n', '    imp = coef\n', '    print((imp.shape))\n', '    imp,names = zip(*sorted(zip(list(imp)[0],names)))\n', '    plt.figure(figsize=(5,5))\n', ""    plt.title('Negative Weights of SVM Classifier for Model \\''+m+'\\'', size = 10)\n"", ""    plt.barh(range(len(names)), imp, align='center')\n"", '    plt.yticks(range(len(names)), names)\n', '#     plt.xlabel(size=8)\n', '    plt.xticks(size = 8)\n', '    plt.show()\n', '\n']"
82,code,"['\n', '# When C is very small, we are willing to tolerate more mistakes. If C is very big, this\n', '# means we hardly tolerate any mistakes. So, we cannot choose a very large C if our data is not\n', ""# really separable. Let's however choose from a broad range of reasonable options.\n"", ""# param_grid = {'kernel':['linear'],'C':[np.exp(i) for i in np.linspace(-10,10,10)]}\n"", 'for m in models:\n', '    print(m)\n', '    OS = []\n', '    #     dictx[m]\n', '        #     model[m]\n', ""    rr = svm.SVC(gamma='auto')\n"", '    rr.fit(X_train[m], y_train[m])\n', '    correct=1.0*(rr.predict(X_test[m])==np.asarray(y_test[m])).sum()/len(y_test[m])\n', '    print(correct)\n', '    print(rr.score(X_test[m],y_test[m]))\n', '    OS.append(correct)\n', ""#     resultset[m+'_SVM_predicttyp']=rr.predict(dictx[m])\n"", ""    model[m]['SVM'] = mean(OS)\n"", '    y_pred = rf.predict(X_test[m])\n', '    y_true = y_test[m]\n', ""    model_f1_scores[m]['SVM'] = f1_score(y_true, y_pred, labels=None, pos_label=1, average='binary', sample_weight=None)\n"", ""    model_recall_scores[m]['SVM'] = recall_score(y_true, y_pred, labels=None, pos_label=1, average='binary', sample_weight=None)\n"", ""    model_precision_scores[m]['SVM'] = precision_score(y_true, y_pred, labels=None, pos_label=1, average='binary', sample_weight=None)\n"", ""    f_importances_pos(logit_1.coef_, np.asarray(list(X_train['Raw'].columns)),m)\n"", ""    f_importances_neg(logit_1.coef_, np.asarray(list(X_train['Raw'].columns)),m)\n"", ""    f_importances_unimp(logit_1.coef_, np.asarray(list(X_train['Raw'].columns)),m)\n"", ""    imp3,names = zip(*sorted(zip(list(logit_1.coef_)[0],np.asarray(list(X_train['Raw'].columns)))))\n"", ""    names_dict[m]['SVM'] = names\n"", ""    imp_dict[m]['SVM'] = imp3 \n"", 'model_f1_scores']"
83,markdown,['# Summary of Results']
84,code,['X_Census_FQpd.columns']
85,code,['X_Census_FQpd.shape']
86,code,[]
87,code,"['df1 = pd.DataFrame(model_f1_scores)\n', 'df2 = pd.DataFrame(model_recall_scores)\n', 'df3 =pd.DataFrame(model_precision_scores)\n', 'result = pd.concat([df1, df2,df3], axis=1, sort=False)\n', 'result']"
88,code,['model_name']
89,code,"[""result.to_csv('./Results/Scores'+model_name+'.csv')""]"
90,code,"['names_pd = pd.DataFrame()\n', 'counter = {}\n', 'for m in models:\n', '    print(m)\n', '    for standarized in modelslist:\n', '        for i, weights in enumerate(names_dict[m][standarized]):\n', ""            standarized_m = str(standarized)+'_'+str(m)\n"", '            names_pd.loc[standarized_m,weights] = imp_dict[m][standarized][i]\n']"
91,code,"['for i in names_pd.index:\n', '    print(names_pd.loc[i].idxmax())']"
92,code,['model_name']
93,code,"[""names_pd.to_csv('./Results/'+model_name+'.csv')\n"", 'names_pd']"
94,code,[]
95,code,[]
96,code,[]
97,markdown,['- You can refer to https://github.com/mv1742/updny_2']
